Parallelism|dataset|query-type|from(ms)|to(ms)|verify|count-only|Runtime(s)|Part.-Strat.|Partitioned Field|Type|Query
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|318|hash|id|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|541|hash|id|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|557|hash|id|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|706|hash|id|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|314|hash|name|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|553|hash|name|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|542|hash|name|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|574|hash|name|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|331|hash|regionId|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|438|hash|regionId|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|449|hash|regionId|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|599|hash|regionId|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|310|range|id|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|584|range|id|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|565|range|id|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|603|range|id|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|315|range|name|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|564|range|name|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|556|range|name|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|723|range|name|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|319|range|regionId|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|555|range|regionId|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|556|range|regionId|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|586|range|regionId|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|315|default|id|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|441|default|id|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|437|default|id|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|594|default|id|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|312|default|name|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|564|default|name|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|559|default|name|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|590|default|name|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|312|default|regionId|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|554|default|regionId|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|556|default|regionId|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|712|default|regionId|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|412|edgeHash|id|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|611|edgeHash|id|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|612|edgeHash|id|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|635|edgeHash|id|PatternMatching|3
6|hdfs:///user/kretschmer/citibike|all|null|null|false|true|716|edgeRange|id|Snapshot
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|966|edgeRange|id|PatternMatching|1
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|986|edgeRange|id|PatternMatching|2
6|hdfs:///user/kretschmer/citibike|null|null|null|null|true|1268|edgeRange|id|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|165|hash|id|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|263|hash|id|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|291|hash|id|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|314|hash|id|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|169|hash|name|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|309|hash|name|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|294|hash|name|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|304|hash|name|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|154|hash|regionId|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|257|hash|regionId|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|282|hash|regionId|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|311|hash|regionId|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|173|range|id|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|310|range|id|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|281|range|id|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|302|range|id|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|152|range|name|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|259|range|name|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|283|range|name|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|308|range|name|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|174|range|regionId|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|313|range|regionId|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|284|range|regionId|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|304|range|regionId|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|152|default|id|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|254|default|id|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|282|default|id|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|309|default|id|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|169|default|name|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|311|default|name|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|285|default|name|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|296|default|name|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|150|default|regionId|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|261|default|regionId|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|286|default|regionId|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|306|default|regionId|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|234|edgeHash|id|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|360|edgeHash|id|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|319|edgeHash|id|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|328|edgeHash|id|PatternMatching|3
12|hdfs:///user/kretschmer/citibike|all|null|null|false|true|349|edgeRange|id|Snapshot
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|446|edgeRange|id|PatternMatching|1
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|508|edgeRange|id|PatternMatching|2
12|hdfs:///user/kretschmer/citibike|null|null|null|null|true|536|edgeRange|id|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|hash|id|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|147|hash|id|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|151|hash|id|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|157|hash|id|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|101|hash|name|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|151|hash|name|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|hash|name|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|hash|name|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|99|hash|regionId|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|146|hash|regionId|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|155|hash|regionId|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|153|hash|regionId|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|range|id|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|145|range|id|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|160|range|id|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|155|range|id|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|range|name|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|147|range|name|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|range|name|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|156|range|name|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|range|regionId|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|146|range|regionId|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|150|range|regionId|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|159|range|regionId|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|94|default|id|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|148|default|id|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|155|default|id|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|default|id|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|default|name|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|147|default|name|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|153|default|name|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|default|name|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|96|default|regionId|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|147|default|regionId|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|157|default|regionId|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|154|default|regionId|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|130|edgeHash|id|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|165|edgeHash|id|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|181|edgeHash|id|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|175|edgeHash|id|PatternMatching|3
24|hdfs:///user/kretschmer/citibike|all|null|null|false|true|253|edgeRange|id|Snapshot
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|283|edgeRange|id|PatternMatching|1
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|314|edgeRange|id|PatternMatching|2
24|hdfs:///user/kretschmer/citibike|null|null|null|null|true|290|edgeRange|id|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|66|hash|id|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|82|hash|id|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|82|hash|id|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|90|hash|id|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|62|hash|name|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|81|hash|name|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|86|hash|name|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|86|hash|name|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|64|hash|regionId|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|82|hash|regionId|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|77|hash|regionId|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|84|hash|regionId|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|65|range|id|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|80|range|id|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|87|range|id|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|86|range|id|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|64|range|name|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|83|range|name|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|78|range|name|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|88|range|name|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|63|range|regionId|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|82|range|regionId|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|81|range|regionId|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|87|range|regionId|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|66|default|id|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|82|default|id|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|76|default|id|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|85|default|id|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|64|default|name|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|80|default|name|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|76|default|name|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|86|default|name|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|65|default|regionId|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|81|default|regionId|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|81|default|regionId|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|88|default|regionId|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|79|edgeHash|id|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|94|edgeHash|id|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|84|edgeHash|id|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|101|edgeHash|id|PatternMatching|3
48|hdfs:///user/kretschmer/citibike|all|null|null|false|true|212|edgeRange|id|Snapshot
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|230|edgeRange|id|PatternMatching|1
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|207|edgeRange|id|PatternMatching|2
48|hdfs:///user/kretschmer/citibike|null|null|null|null|true|232|edgeRange|id|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|71|hash|id|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|hash|id|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|hash|id|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|52|hash|id|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|hash|name|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|46|hash|name|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|hash|name|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|54|hash|name|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|hash|regionId|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|49|hash|regionId|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|hash|regionId|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|53|hash|regionId|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|range|id|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|47|range|id|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|49|range|id|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|53|range|id|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|60|range|name|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|46|range|name|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|49|range|name|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|57|range|name|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|range|regionId|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|45|range|regionId|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|46|range|regionId|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|56|range|regionId|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|default|id|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|46|default|id|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|49|default|id|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|50|default|id|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|59|default|name|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|default|name|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|49|default|name|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|54|default|name|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|58|default|regionId|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|48|default|regionId|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|47|default|regionId|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|54|default|regionId|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|70|edgeHash|id|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|54|edgeHash|id|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|56|edgeHash|id|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|60|edgeHash|id|PatternMatching|3
90|hdfs:///user/kretschmer/citibike|all|null|null|false|true|355|edgeRange|id|Snapshot
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|360|edgeRange|id|PatternMatching|1
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|351|edgeRange|id|PatternMatching|2
90|hdfs:///user/kretschmer/citibike|null|null|null|null|true|370|edgeRange|id|PatternMatching|3
6|hdfs:///user/kretschmer/ldbc|all|null|null|false|true|4045|hash|id|Snapshot
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|8971|hash|id|PatternMatching|4
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|3918|hash|id|PatternMatching|5
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|7275|hash|id|PatternMatching|6
6|hdfs:///user/kretschmer/ldbc|all|null|null|false|true|4326|hash|name|Snapshot
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|8904|hash|name|PatternMatching|4
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|3848|hash|name|PatternMatching|5
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|9156|hash|name|PatternMatching|6
6|hdfs:///user/kretschmer/ldbc|all|null|null|false|true|4157|range|id|Snapshot
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|7051|range|id|PatternMatching|4
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|4072|range|id|PatternMatching|5
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|6684|range|id|PatternMatching|6
6|hdfs:///user/kretschmer/ldbc|all|null|null|false|true|4183|range|name|Snapshot
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|9188|range|name|PatternMatching|4
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|4977|range|name|PatternMatching|5
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|10458|range|name|PatternMatching|6
6|hdfs:///user/kretschmer/ldbc|all|null|null|false|true|4098|default|id|Snapshot
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|8978|default|id|PatternMatching|4
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|3896|default|id|PatternMatching|5
6|hdfs:///user/kretschmer/ldbc|null|null|null|null|true|7169|default|id|PatternMatching|6
